location,type,playplace,drive-thur,lat,long
70-02 COOPER AVE,FREE STANDING,TRUE,TRUE,40.701728,-73.880335
98-01 METROPOLITAN AVE,FREE STANDING,TRUE,TRUE,40.50352914,-74.24019819
91-19 QUEEN BLVD,STOREFRONT,FALSE,FALSE,40.51744691,-74.23431549
90-15 QUEENS BOULEVARD,MALL,FALSE,FALSE,40.5594867,-74.16954587
80-03 QUEENS BLVD,FREE STANDING,TRUE,TRUE,40.57696833,-73.98178328
75-19 ROOSEVELT AVE,STOREFRONT,FALSE,FALSE,40.57786515,-74.10234705
37-59 82ND ST,STOREFRONT,FALSE,FALSE,40.57928773,-74.16933895
95-05 57TH AVE,STOREFRONT,FALSE,FALSE,40.5881988,-73.94865049
37-19 JUNCTION BLVD,STOREFRONT,FALSE,FALSE,40.58884615,-73.81662322
91-18 BEACH CHANNEL DR,FREE STANDING,TRUE,TRUE,40.588945,-73.816961
40-12 NATIONAL ST,STOREFRONT,FALSE,FALSE,40.59466909,-74.08632813
90-67 SUTPHIN BLVD,STOREFRONT,FALSE,FALSE,40.59813341,-73.96120312
138-32 JAMIACA AVE,FREE STANDING,FALSE,TRUE,40.60137253,-73.7443753
2141 MOTT AVE,FREE STANDING,FALSE,TRUE,40.605081,-73.755111
106-15 71ST AVE,STOREFRONT,FALSE,FALSE,40.60517509,-73.75491241
120-34 QUEENS BLVD.,STOREFRONT,FALSE,FALSE,40.60803654,-74.1622916
159-01 JAMAICA AVENUE,STOREFRONT,FALSE,FALSE,40.6111213,-73.92027318
166-30 JAMAICA AVE,STOREFRONT,FALSE,FALSE,40.61280342,-73.98253155
181-25 HILLSIDE AVENUE,FREE STANDING,TRUE,TRUE,40.62226511,-74.02756609
204-11 HILLSIDE AVE,STOREFRONT,FALSE,FALSE,40.62377446,-74.11367007
203-11 NORTHERN BLVD,FREE STANDING,FALSE,TRUE,40.62521738,-74.14939794
72-69 KISSENA BLVD,FREE STANDING,TRUE,TRUE,40.62548778,-74.07639324
365 ROCKAWAY TPKE,FREE STANDING,FALSE,TRUE,40.627844,-73.737379
40-18 MAIN STREET,STOREFRONT,FALSE,FALSE,40.62791556,-74.11576102
136-61 ROOSEVELT AVENUE,STOREFRONT,FALSE,FALSE,40.62901814,-74.11581463
160-11 WILLETS POINT BLVD,FREE STANDING,TRUE,TRUE,40.62941153,-74.08496484
144-01 NORTHERN BLVD,STOREFRONT,FALSE,FALSE,40.6298455,-74.07665892
3001 STRATTON ST,SHARED BUILDING,TRUE,TRUE,40.63221633,-73.92834651
138-11 20TH AVE.,FREE STANDING,FALSE,TRUE,40.63336453,-73.88934703
88-05 ASTORIA BLVD,FREE STANDING,FALSE,TRUE,40.63358698,-74.116965
59-60 55TH ROAD,FREE STANDING,FALSE,TRUE,40.63382591,-73.91582532
51-35 NORTHERN BLVD,FREE STANDING,FALSE,TRUE,40.63486672,-74.11725521
22 50 31ST ST,STOREFRONT,TRUE,FALSE,40.63589121,-73.96784483
BRITISH INTERNATIONAL TERMINAL 7,AIRPORT,FALSE,FALSE,40.641311,-73.778139
JOHN F KENNEDY AIRPORT,AIRPORT,FALSE,FALSE,40.641311,-73.778139
JFK AIRPORT TERMINAL 1,AIRPORT,FALSE,FALSE,40.643,-73.790887
JFK TERMINAL 4,AIRPORT,FALSE,FALSE,40.643,-73.790887
31-67 STEINWAY ST,STOREFRONT,FALSE,FALSE,40.64436599,-74.01102644
32-55 31ST STREET,FREE STANDING,TRUE,TRUE,40.64440301,-73.90142998
33-80 QUEENS BLVD & 39TH ST,FREE STANDING,TRUE,TRUE,40.64453909,-73.79533912
1420 HEMPSTEAD TRNPK,FREE STANDING,FALSE,TRUE,40.6449415,-73.92161154
250-01 NORTHERN BLVD,FREE STANDING,TRUE,TRUE,40.6450986,-73.98694598
88-14 SPRINGFIELD BLVD,FREE STANDING,FALSE,TRUE,40.64690044,-73.99415185
2045 JERICHO TPKE,FREE STANDING,FALSE,TRUE,40.65251917,-73.92311016
256-03 UNION TURNPIKE,STOREFRONT,FALSE,FALSE,40.65361276,-74.00868353
835 ROOSEVELT AVE,FREE STANDING,FALSE,TRUE,40.65492416,-73.96168971
753 ST GEORGES AVE,FREE STANDING,FALSE,TRUE,40.65519223,-74.00704244
970 RT 9,FREE STANDING,TRUE,TRUE,40.65591001,-74.01351885
330 RT 9 N,FREE STANDING,TRUE,TRUE,40.65627982,-73.93083634
10 W SUNRISE HWY,FREE STANDING,FALSE,TRUE,40.656349,-73.583007
633 NEW BRUNSWICK AVE,FREE STANDING,FALSE,TRUE,40.6576781,-73.88982748
260 PAGE AVENUE,FREE STANDING,FALSE,TRUE,40.65794169,-73.83969469
166-05 ROCKAWAY BLVD,FREE STANDING,FALSE,TRUE,40.660024,-73.774067
3267 RICHMOND AVE,STOREFRONT,TRUE,FALSE,40.66012608,-73.77415068
2795 RICHMOND AVE,STOREFRONT,FALSE,FALSE,40.66335786,-73.96002185
221-12 SO CONDUIT AVE,FREE STANDING,FALSE,TRUE,40.66523,-73.756122
2154 HYLAN BLVD,FREE STANDING,TRUE,TRUE,40.66550026,-73.7566672
33 BROAD ST,STOREFRONT,FALSE,FALSE,40.66900831,-73.93073932
420-34 RTE 1 N,FREE STANDING,TRUE,TRUE,40.66936831,-73.91277434
1660 RICHMOND AVE,FREE STANDING,FALSE,TRUE,40.66954175,-73.98694855
537 BROADWAY,FREE STANDING,TRUE,TRUE,40.66993482,-73.860889
1815 FOREST AVE,FREE STANDING,FALSE,TRUE,40.67327877,-73.99934301
244-10 MERRICK BLVD,FREE STANDING,FALSE,TRUE,40.673916,-73.728981
1388 HYLAN BLVD,FREE STANDING,FALSE,TRUE,40.67409347,-73.72930826
803 FOREST AVE,FREE STANDING,FALSE,TRUE,40.67643384,-73.89074565
31-46 21ST ST,FREE STANDING,FALSE,TRUE,40.67709818,-73.92250958
159-40 CROSS BAY BLVD,FREE STANDING,FALSE,TRUE,40.67725688,-73.8994855
54-29 METROPOLITAN AVE,FREE STANDING,TRUE,TRUE,40.67953046,-73.87944847
809/811 6TH AVE/28TH,STOREFRONT,FALSE,FALSE,40.67971285,-73.77716289
166-01 BAISLEY BOULEVARD,FREE STANDING,FALSE,TRUE,40.679722,-73.777218
1467 ROCKAWAY PKY,STOREFRONT,FALSE,FALSE,40.68161716,-73.9672616
2028 ROCKAWAY PKY,STOREFRONT,FALSE,FALSE,40.68409958,-73.97743796
7602 FLATLANDS AVE,FREE STANDING,FALSE,TRUE,40.68597129,-73.79359603
114-01 SUTPHIN BLVD,FREE STANDING,FALSE,TRUE,40.686154,-73.793263
5407 KINGS PLZ,MALL,FALSE,FALSE,40.6863664,-73.82389024
119-05 LIBERTY AVE,STOREFRONT,FALSE,FALSE,40.686568,-73.82399
35-40 NOSTRAND AVE & AVE V,FREE STANDING,TRUE,TRUE,40.68922542,-73.92167507
606 NEPTUNE AVE @ WEST 6TH ST,FREE STANDING,FALSE,TRUE,40.69020852,-73.98429428
2410 CONEY ISLAND AVE,FREE STANDING,FALSE,TRUE,40.69085493,-73.98591258
54-04 MYRTLE AVE,STOREFRONT,FALSE,FALSE,40.69135483,-73.99161095
91-01 JAMAICA AVENUE,STOREFRONT,FALSE,FALSE,40.693076,-73.853792
1380 BROADWAY,FREE STANDING,FALSE,TRUE,40.69310431,-73.85374855
968 4TH AVE & 37TH,FREE STANDING,FALSE,TRUE,40.69620974,-73.74337608
216-07 LINDEN BLVD,FREE STANDING,FALSE,TRUE,40.696614,-73.743116
180 PARKSIDE AVE,STOREFRONT,FALSE,FALSE,40.69947501,-73.91959461
57 EMPIRE BLVD,FREE STANDING,FALSE,TRUE,40.69954882,-73.91089372
357 HAMILTON AVE,FREE STANDING,FALSE,TRUE,40.70115919,-73.80783636
289 9TH ST,STOREFRONT,FALSE,FALSE,40.70189519,-73.88054664
1403 MERMAID AVENUE,FREE STANDING,FALSE,FALSE,40.70252285,-73.81428169
1531 FULTON ST & TROOP AVENUE,FREE STANDING,FALSE,TRUE,40.70350655,-73.79991082
1883 ATLANTIC AVENUE,FREE STANDING,FALSE,TRUE,40.70372016,-73.9292531
904 MANHATTAN AVE & GREENPOINT,STOREFRONT,FALSE,FALSE,40.70615461,-73.79318111
2240 FLATBUSH AVE. @ FILMORE,FREE STANDING,FALSE,TRUE,40.70949149,-74.01019517
1656 UTICA AVE,FREE STANDING,TRUE,TRUE,40.71107216,-73.85451268
2154 NOSTRAND AVE @ HILLEL,STOREFRONT,FALSE,FALSE,40.71171764,-73.94318358
501 BAY ST,FREE STANDING,FALSE,TRUE,40.71272814,-73.9892228
213 MADISON STREET,STOREFRONT,FALSE,FALSE,40.712918,-73.989238
5121 5TH AVE,STOREFRONT,TRUE,FALSE,40.7131419,-73.90957947
7124 3RD AVE @ 72ND ST,STOREFRONT,FALSE,FALSE,40.71324806,-73.78160031
430 86TH ST,STOREFRONT,TRUE,FALSE,40.71339482,-73.82906165
2797 LINDEN BLVD,FREE STANDING,FALSE,TRUE,40.71417415,-73.73331636
5707-13 CHURCH AVE,FREE STANDING,FALSE,TRUE,40.71455047,-74.00713891
5804 CLAREDON RD,FREE STANDING,FALSE,TRUE,40.71455047,-74.00713891
1133 EASTERN PARKWAY,STOREFRONT,FALSE,FALSE,40.71455047,-74.00713891
943 FLATBUSH AVE & SNYDER,STOREFRONT,FALSE,FALSE,40.71455047,-74.00713891
6620 BAY PKY,STOREFRONT,TRUE,FALSE,40.71455047,-74.00713891
1983 86TH ST @ 20TH AVE (SAT),STOREFRONT,FALSE,FALSE,40.71455047,-74.00713891
2413 86TH STREET & 24TH,FREE STANDING,TRUE,TRUE,40.71455047,-74.00713891
880 CONEY ISLAND,FREE STANDING,FALSE,TRUE,40.71455047,-74.00713891
3525 FORT HAMILTON PKY,FREE STANDING,TRUE,TRUE,40.71455047,-74.00713891
444 LENOX AVE / 132ND,STOREFRONT,FALSE,FALSE,40.71455047,-74.00713891
700 BROADWAY,FREE STANDING,FALSE,TRUE,40.71455047,-74.00713891
267 BROADWAY,STOREFRONT,FALSE,FALSE,40.71455047,-74.00713891
1275 FULTON STEET,STOREFRONT,FALSE,FALSE,40.71455047,-74.00713891
840 ATLANTIC AVE,FREE STANDING,FALSE,TRUE,40.71455047,-74.00713891
3543-49 BROADWAY @ 145TH,STOREFRONT,FALSE,FALSE,40.71455047,-74.00713891
3809 BROADWAY,STOREFRONT,FALSE,FALSE,40.71455047,-74.00713891
741 GRAND ST,STOREFRONT,TRUE,FALSE,40.71455047,-74.00713891
652 MEEKER AVE @ KINGSLAND,FREE STANDING,FALSE,TRUE,40.71455047,-74.00713891
428 KNICKERBOCKER AVE,STOREFRONT,FALSE,FALSE,40.71455047,-74.00713891
4040 BROADWAY & 170,STOREFRONT,TRUE,FALSE,40.71455047,-74.00713891
4259 BROADWAY,STOREFRONT,FALSE,FALSE,40.71455047,-74.00713891
819 PENNSYLVANIA AVE,FREE STANDING,TRUE,TRUE,40.71455047,-74.00713891
2800 ATLANTIC AVE,FREE STANDING,FALSE,TRUE,40.71455047,-74.00713891
15 JAMAICA AVE,FREE STANDING,FALSE,TRUE,40.71455047,-74.00713891
1642 PITKIN AVE,STOREFRONT,FALSE,FALSE,40.71455047,-74.00713891
3143 ATLANTIC AVE,FREE STANDING,FALSE,TRUE,40.71455047,-74.00713891
208 DYCKMAN ST,STOREFRONT,FALSE,FALSE,40.71455047,-74.00713891
2152 LEMOINE AVENUE,FREE STANDING,FALSE,TRUE,40.71455047,-74.00713891
75-50 101ST AVE-QUEENS,FREE STANDING,TRUE,TRUE,40.71455047,-74.00713891
701 UTICA AVE,FREE STANDING,TRUE,TRUE,40.7187061,-74.00096775
1872 3RD AVE. @ 103RD STREET,STOREFRONT,FALSE,FALSE,40.71871775,-73.98838246
ATLANTIC TERMINAL,MALL,FALSE,FALSE,40.71961958,-73.84516306
395 FLATBUSH AVE EXTEN,STOREFRONT,FALSE,FALSE,40.7204283,-73.76098242
420 FULTON ST,STOREFRONT,FALSE,FALSE,40.72120148,-74.00035469
3410 BROADWAY 138TH ST,STOREFRONT,FALSE,FALSE,40.72362423,-73.951207
1997 3RD AVE,STOREFRONT,FALSE,FALSE,40.72660366,-73.906662
2142 3RD AVE,STOREFRONT,TRUE,FALSE,40.72724586,-73.8126383
148 W. 125TH STREET,STOREFRONT,FALSE,FALSE,40.72870766,-74.00529119
600 W 125TH @ & BROADWAY,FREE STANDING,FALSE,TRUE,40.72925988,-73.99348627
354 W 125TH ST,STOREFRONT,FALSE,FALSE,40.72935779,-73.74424091
2726 BROADWAY,STOREFRONT,FALSE,FALSE,40.73084499,-74.00103302
1600 BRUCKNER BLVD,FREE STANDING,TRUE,TRUE,40.73114453,-73.9821714
2549 BROADWAY & 96TH ST,STOREFRONT,FALSE,FALSE,40.73357697,-73.8698199
2049 BROADWAY @ 71ST,STOREFRONT,FALSE,FALSE,40.73402686,-73.87125232
473 S BROADWAY,STOREFRONT,FALSE,FALSE,40.73668438,-73.86568664
6 GRAMATAN AVE,STOREFRONT,FALSE,FALSE,40.73692901,-73.99048739
1144 YONKERS AVE,FREE STANDING,TRUE,TRUE,40.73728449,-73.97948255
1871 2ND AVE,STOREFRONT,FALSE,FALSE,40.7381638,-73.88352809
1499 3RD AVE & 85TH ST,STOREFRONT,FALSE,FALSE,40.74074492,-73.98778105
1286 1ST AVE @ 69TH ST,STOREFRONT,FALSE,FALSE,40.74203166,-73.99340469
1188 6TH AVE,STOREFRONT,FALSE,FALSE,40.74311209,-73.98411433
1560 BROADWAY,STOREFRONT,FALSE,FALSE,40.74543378,-73.71511813
1651 BROADWAY,STOREFRONT,FALSE,FALSE,40.74701189,-73.89025846
946 8TH AVE & 56TH,STOREFRONT,FALSE,FALSE,40.74760725,-73.99682828
335 8TH AVE,STOREFRONT,FALSE,FALSE,40.747641,-73.997255
735 9TH AVE,STOREFRONT,FALSE,FALSE,40.74824432,-73.88400309
2170 WHITE PLAINS RD,STOREFRONT,FALSE,FALSE,40.7492277,-73.8629729
2516 WHITE PLAINS RD,FREE STANDING,FALSE,TRUE,40.75014109,-73.99861058
429 7TH AVE,STOREFRONT,FALSE,FALSE,40.750451,-73.990669
PENN STATION/LOWER LEVEL,BUS/TRAIN,FALSE,FALSE,40.750568,-73.993519
3509 WEBSTER AVENUE & GUNHILL,FREE STANDING,FALSE,TRUE,40.75058075,-73.99085569
151 WEST 34TH STREET &7TH AVE.,STOREFRONT,FALSE,FALSE,40.750792,-73.989526
688 8TH AVE. @ 44TH,STOREFRONT,FALSE,FALSE,40.75091176,-73.98694421
220 WEST 42ND STREET & 7TH AVE,STOREFRONT,FALSE,FALSE,40.75101782,-73.8704621
556 7TH AVE,STOREFRONT,FALSE,FALSE,40.75145653,-73.98030621
490 8TH AVE,STOREFRONT,FALSE,FALSE,40.75248,-73.992837
470 S FULTON AVE,FREE STANDING,TRUE,TRUE,40.75259127,-73.99313429
1212 E. GUN HILL RD & TENBROECK AVE,FREE STANDING,FALSE,TRUE,40.75306765,-73.90925835
724 E 241ST ST,FREE STANDING,FALSE,TRUE,40.75317403,-73.98020167
4174 WHITE PLAINS RD,STOREFRONT,FALSE,FALSE,40.75454934,-73.98801649
966 3RD AVE,STOREFRONT,FALSE,FALSE,40.75632152,-73.97783519
14 E 47TH ST,STOREFRONT,FALSE,FALSE,40.7576576,-73.77990814
824 3RD AVENUE 50TH ST,STOREFRONT,FALSE,FALSE,40.75772073,-73.98195462
972 6TH AVE,STOREFRONT,FALSE,FALSE,40.75875221,-73.98487424
18 E 42ND ST,STOREFRONT,FALSE,FALSE,40.75909487,-73.82992997
280 MADISON AVE,STOREFRONT,FALSE,FALSE,40.75917646,-73.91934869
3550 CONNER ST,FREE STANDING,TRUE,TRUE,40.75955059,-73.91849553
608 WEST 207TH STREET,STOREFRONT,FALSE,FALSE,40.76016715,-73.82785767
5765 BROADWAY & 236TH STREET,FREE STANDING,TRUE,TRUE,40.76066017,-73.92647585
5201 BROADWAY @ 225TH,STOREFRONT,FALSE,FALSE,40.76237815,-73.98345814
1865 BRUCKNER BLVD,FREE STANDING,FALSE,TRUE,40.7633397,-73.98909692
1982 WESTCHESTER AVENUE & PUGSLEY,FREE STANDING,FALSE,TRUE,40.76410258,-73.88106781
3660 E TREMONT AVE,FREE STANDING,FALSE,TRUE,40.76471397,-73.82337425
2010 BARTOW AVE,FREE STANDING,FALSE,TRUE,40.76627592,-73.93073659
16 WESTCHESTER SQUARE,STOREFRONT,FALSE,FALSE,40.76849719,-73.7374661
1515 WILLIAMSBRIDGE RD,FREE STANDING,FALSE,TRUE,40.76965682,-73.8344009
1826 EASTCHESTER RD.,FREE STANDING,FALSE,TRUE,40.78057308,-73.80214046
208 VARRICK ST,STOREFRONT,FALSE,FALSE,40.78168215,-73.83088631
136 W 3RD ST,STOREFRONT,TRUE,FALSE,40.78459996,-73.94687711
1101 E TREMONT AVE,FREE STANDING,FALSE,TRUE,40.7939416,-73.94290502
686 6TH AVE,STOREFRONT,FALSE,FALSE,40.79855007,-73.93961709
541 6TH AVE & 14TH ST,STOREFRONT,FALSE,FALSE,40.799979,-73.96798702
875 GARRISON AVE & TIFFANY,FREE STANDING,TRUE,TRUE,40.80438385,-73.93740762
2870 3RD AVE,STOREFRONT,FALSE,FALSE,40.80525,-73.934731
1540 WESTCHESTER AVE,STOREFRONT,TRUE,FALSE,40.80615626,-73.92582898
982 SOUTHERN BLVD,STOREFRONT,FALSE,FALSE,40.80863415,-73.94760207
480 3RD AVE & 33RD ST,STOREFRONT,FALSE,FALSE,40.81083772,-73.95280238
26 E 23RD ST,STOREFRONT,FALSE,FALSE,40.81247221,-73.94193414
401 PARK AVE S,STOREFRONT,FALSE,FALSE,40.81730795,-73.92224384
279 E. 149TH ST,STOREFRONT,FALSE,FALSE,40.817504,-73.922176
139TH & ADAM CLAYTON POWELL,FREE STANDING,FALSE,TRUE,40.817884,-73.941931
36 W FORDHAM RD,STOREFRONT,TRUE,FALSE,40.81964196,-73.90173523
597-99 GRAND CONCOURSE,FREE STANDING,FALSE,TRUE,40.81977,-73.927054
300 E 204TH ST,STOREFRONT,TRUE,FALSE,40.81993592,-73.92667104
2630 JEROME AVE,FREE STANDING,FALSE,TRUE,40.82246551,-73.8916982
2505 SOUTHERN BLVD,FREE STANDING,TRUE,TRUE,40.82391471,-73.87468544
372 E FORDHAM RD,STOREFRONT,FALSE,FALSE,40.82605752,-73.86167408
336 E 23RD ST,STOREFRONT,FALSE,FALSE,40.82764012,-73.82333542
1600 BOSTON RD,FREE STANDING,FALSE,TRUE,40.82773162,-73.92496316
51-67 161ST ST,STOREFRONT,FALSE,FALSE,40.828054,-73.92529
599 E TREMONT AVE,STOREFRONT,FALSE,FALSE,40.82866007,-73.87811582
3279 3RD AVENUE @ 164TH ST E,FREE STANDING,FALSE,TRUE,40.8358339,-73.89064425
839 WESTCHE STER AVENUE,STOREFRONT,FALSE,FALSE,40.83948664,-73.91567031
82 COURT ST,STOREFRONT,FALSE,FALSE,40.83999831,-73.87689927
125TH ST & LEXINGTON AVE,STOREFRONT,FALSE,FALSE,40.84046813,-73.8433569
85 BRUCKNER BLVD,FREE STANDING,TRUE,TRUE,40.84451786,-73.91506637
513 E 138TH ST-SATELLITE,STOREFRONT,FALSE,FALSE,40.84475325,-73.84656255
167 CHAMBERS ST (303 GREENWICH ST),STOREFRONT,FALSE,FALSE,40.84643681,-73.89349083
52 FULTON ST (AKA 34 CLIFF ST),STOREFRONT,FALSE,FALSE,40.84980266,-73.84489641
160 BROADWAY,STOREFRONT,FALSE,FALSE,40.84994253,-73.93597251
1625 WEBSTER AVE & CLAY,FREE STANDING,FALSE,TRUE,40.85007722,-73.91623374
2065 JEROME AVE,FREE STANDING,FALSE,TRUE,40.8556202,-73.86762124
724 BROADWAY,STOREFRONT,FALSE,FALSE,40.85658949,-73.88076647
39 UNION SQ W,STOREFRONT,FALSE,FALSE,40.86181606,-73.89245441
404 E 14TH ST,STOREFRONT,FALSE,FALSE,40.86268357,-73.90283323
27 3RD AVE & ST MARKS PL,STOREFRONT,FALSE,FALSE,40.86346659,-73.86737067
1745 UNIVERSITY AVE,STOREFRONT,TRUE,FALSE,40.86518483,-73.92706486
1 W MOUNT EDEN AVE,FREE STANDING,FALSE,TRUE,40.86711064,-73.89768516
101 E 170TH ST,STOREFRONT,FALSE,FALSE,40.86714091,-73.92089488
86 E 167TH ST-SATELLITE,STOREFRONT,FALSE,FALSE,40.86896382,-73.83065375
317 BROADWAY,STOREFRONT,FALSE,FALSE,40.87302225,-73.87864305
102-106 1ST AVE. @ 5TH STREET,STOREFRONT,FALSE,FALSE,40.88533355,-73.82730988
262 CANAL ST,STOREFRONT,FALSE,FALSE,40.89302482,-73.8574817
114 DELANCEY ST,STOREFRONT,FALSE,FALSE,40.90286414,-73.84915289
