location,type,playplace,drive-thur,,
473 S BROADWAY YONKERS NY 10705 ,STOREFRONT,FALSE,FALSE,40.91693396,-73.89680683
1144 YONKERS AVE YONKERS NY 10704 ,FREE STANDING,TRUE,TRUE,40.91374428,-73.8541285
6 GRAMATAN AVE MOUNT VERNON NY 10550 ,STOREFRONT,FALSE,FALSE,40.91249834,-73.83729722
724 E 241ST ST BRONX NY 10470 ,FREE STANDING,FALSE,TRUE,40.90286414,-73.84915289
470 S FULTON AVE MOUNT VERNON NY 10550 ,FREE STANDING,TRUE,TRUE,40.90150358,-73.82708549
4174 WHITE PLAINS RD BRONX NY 10466 ,STOREFRONT,FALSE,FALSE,40.89302482,-73.8574817
3550 CONNER ST BRONX NY 10475 ,FREE STANDING,TRUE,TRUE,40.88533355,-73.82730988
5765 BROADWAY & 236TH STREET BRONX NY 10463 ,FREE STANDING,TRUE,TRUE,40.88367053,-73.90157686
1212 E. GUN HILL RD & TENBROECK AVE BRONX NY 10467 ,FREE STANDING,FALSE,TRUE,40.87859452,-73.87131107
1983 86TH ST   20TH AVE ,STOREFRONT,FALSE,FALSE,40.87601102,-87.43512784
5201 BROADWAY   225TH NEW YORK NY 10463 ,STOREFRONT,FALSE,FALSE,40.87468354,-73.90965791
300 E 204TH ST BRONX NY 10467 ,STOREFRONT,TRUE,FALSE,40.87302225,-73.87864305
2010 BARTOW AVE BRONX NY 10470 ,FREE STANDING,FALSE,TRUE,40.86899602,-73.83053881
608 WEST 207TH STREET NEW YORK NY 10034 ,STOREFRONT,FALSE,FALSE,40.86714091,-73.92089488
2630 JEROME AVE BRONX NY 10468 ,FREE STANDING,FALSE,TRUE,40.86711064,-73.89768516
208 DYCKMAN ST MANHATTAN NY 10040 ,STOREFRONT,FALSE,FALSE,40.86518483,-73.92706486
2516 WHITE PLAINS RD BRONX NY 10467 ,FREE STANDING,FALSE,TRUE,40.86346659,-73.86737067
36 W FORDHAM RD BRONX NY 10468 ,STOREFRONT,TRUE,FALSE,40.86268357,-73.90283323
372 E FORDHAM RD BRONX NY 10458 ,STOREFRONT,FALSE,FALSE,40.86181606,-73.89245441
2505 SOUTHERN BLVD BRONX NY 10458 ,FREE STANDING,TRUE,TRUE,40.85658949,-73.88076647
2152 LEMOINE AVENUE FORT LEE NJ 07024 ,FREE STANDING,FALSE,TRUE,40.85589484,-73.96710122
2170 WHITE PLAINS RD BRONX NY 10461 ,STOREFRONT,FALSE,FALSE,40.8556202,-73.86762124
2065 JEROME AVE BRONX NY 10453 ,FREE STANDING,FALSE,TRUE,40.85415799,-73.90740386
1745 UNIVERSITY AVE BRONX NY 10453 ,STOREFRONT,TRUE,FALSE,40.85007722,-73.91623374
4259 BROADWAY NEW YORK NY 10033 ,STOREFRONT,FALSE,FALSE,40.84994253,-73.93597251
1826 EASTCHESTER RD. NEW YORK NY 10461 ,FREE STANDING,FALSE,TRUE,40.84980266,-73.84489641
4040 BROADWAY & 170 NEW YORK NY 10033 ,STOREFRONT,TRUE,FALSE,40.84944971,-73.93649253
599 E TREMONT AVE BRONX NY 10457 ,STOREFRONT,FALSE,FALSE,40.84643681,-73.89349083
1515 WILLIAMSBRIDGE RD BRONX NY 10461 ,FREE STANDING,FALSE,TRUE,40.84475325,-73.84656255
1 W MOUNT EDEN AVE BRONX NY 10452 ,FREE STANDING,FALSE,TRUE,40.84451786,-73.91506637
1625 WEBSTER AVE & CLAY BRONX NY 10457 ,FREE STANDING,FALSE,TRUE,40.84203503,-73.90412159
16 WESTCHESTER SQUARE NEW YORK NY 10461 ,STOREFRONT,FALSE,FALSE,40.84046813,-73.8433569
3509 WEBSTER AVENUE & GUNHILL BRONX NY 10462 ,FREE STANDING,FALSE,TRUE,40.84033248,-73.8555876
1101 E TREMONT AVE BRONX NY 10460 ,FREE STANDING,FALSE,TRUE,40.83999831,-73.87689927
101 E 170TH ST BRONX NY 10456 ,STOREFRONT,FALSE,FALSE,40.83954633,-73.91582542
1600 BOSTON RD BRONX NY 10460 ,FREE STANDING,FALSE,TRUE,40.8358339,-73.89064425
86 E 167TH ST-SATELLITE BRONX NY 10452 ,STOREFRONT,FALSE,FALSE,40.83522217,-73.91980173
3809 BROADWAY NEW YORK NY 10032 ,STOREFRONT,FALSE,FALSE,40.83501576,-73.94432933
1982 WESTCHESTER AVENUE & PUGSLEY BRONX NY 10462 ,FREE STANDING,FALSE,TRUE,40.83351284,-73.85804662
1540 WESTCHESTER AVE BRONX NY 10472 ,STOREFRONT,TRUE,FALSE,40.82866007,-73.87811582
51-67 161ST ST BRONX NY 10451 ,STOREFRONT,FALSE,FALSE,40.82773162,-73.92496316
3660 E TREMONT AVE BRONX NY 10465 ,FREE STANDING,FALSE,TRUE,40.82764012,-73.82333542
3543-49 BROADWAY   145TH NEW YORK NY 10031 ,STOREFRONT,FALSE,FALSE,40.82674801,-73.95037843
1865 BRUCKNER BLVD BRONX NY 10473 ,FREE STANDING,FALSE,TRUE,40.82603423,-73.86184526
3279 3RD AVENUE   164TH ST E BRONX NY 10456 ,FREE STANDING,FALSE,TRUE,40.82511115,-73.90832724
1600 BRUCKNER BLVD BRONX NY 10473 ,FREE STANDING,TRUE,TRUE,40.82391471,-73.87468544
982 SOUTHERN BLVD BRONX NY 10459 ,STOREFRONT,FALSE,FALSE,40.82246551,-73.8916982
3410 BROADWAY 138TH ST NEW YORK NY 10031 ,STOREFRONT,FALSE,FALSE,40.82230104,-73.95330496
597-99 GRAND CONCOURSE BRONX NY 10451 ,FREE STANDING,FALSE,TRUE,40.81993592,-73.92667104
839 WESTCHE STER AVENUE NEW YORK NY 10455 ,STOREFRONT,FALSE,FALSE,40.81964196,-73.90173523
139TH & ADAM CLAYTON POWELL NEW YORK NY 10030 ,FREE STANDING,FALSE,TRUE,40.81827834,-73.94273856
279 E. 149TH ST BRONX NY 10451 ,STOREFRONT,FALSE,FALSE,40.81730795,-73.92224384
875 GARRISON AVE & TIFFANY BRONX NY 10474 ,FREE STANDING,TRUE,TRUE,40.81660282,-73.89258251
2870 3RD AVE BRONX NY 10451 ,STOREFRONT,FALSE,FALSE,40.81640223,-73.91699341
600 W 125TH   & BROADWAY NEW YORK NY 10027 ,FREE STANDING,FALSE,TRUE,40.81584142,-73.95846402
444 LENOX AVE / 132ND NEW YORK NY 10030 ,STOREFRONT,FALSE,FALSE,40.81223996,-73.94209834
354 W 125TH ST NEW YORK NY 10027 ,STOREFRONT,FALSE,FALSE,40.81083772,-73.95280238
148 W. 125TH STREET NEW YORK NY 10029 ,STOREFRONT,FALSE,FALSE,40.8085076,-73.94729384
513 E 138TH ST-SATELLITE BRONX NY 10454 ,STOREFRONT,FALSE,FALSE,40.80747679,-73.91896989
85 BRUCKNER BLVD BRONX NY 10454 ,FREE STANDING,TRUE,TRUE,40.80615626,-73.92582898
125TH ST & LEXINGTON AVE NEW YORK NY 10035 ,STOREFRONT,FALSE,FALSE,40.80438385,-73.93740762
2726 BROADWAY NEW YORK NY 10025 ,STOREFRONT,FALSE,FALSE,40.799979,-73.96798702
2549 BROADWAY & 96TH ST NEW YORK NY 10025 ,STOREFRONT,FALSE,FALSE,40.79763495,-73.96783196
1997 3RD AVE NEW YORK NY 10029 ,STOREFRONT,FALSE,FALSE,40.7939416,-73.94290502
1872 3RD AVE.   103RD STREET NEW YORK NY 10029 ,STOREFRONT,FALSE,FALSE,40.78989025,-73.94594703
1871 2ND AVE NEW YORK NY 10029 ,STOREFRONT,FALSE,FALSE,40.78459996,-73.94687711
138-11 20TH AVE. WHITESTONE NY 11354 ,FREE STANDING,FALSE,TRUE,40.7811292,-73.81210691
160-11 WILLETS POINT BLVD WHITESTONE NY 11357 ,FREE STANDING,TRUE,TRUE,40.78057308,-73.80214046
2049 BROADWAY   71ST NEW YORK NY 10023 ,STOREFRONT,FALSE,FALSE,40.77760387,-73.98220578
22 50 31ST ST ASTORIA NY 11105 ,STOREFRONT,TRUE,FALSE,40.77696827,-73.90774395
1499 3RD AVE & 85TH ST NEW YORK NY 10028 ,STOREFRONT,FALSE,FALSE,40.77693129,-73.95371906
3001 STRATTON ST FLUSHING NY 11354 ,SHARED BUILDING,TRUE,TRUE,40.76965682,-73.8344009
250-01 NORTHERN BLVD LITTLE NECK NY 11363 ,FREE STANDING,TRUE,TRUE,40.76849719,-73.7374661
31-46 21ST ST LONG ISLAND CITY NY 11106 ,FREE STANDING,FALSE,TRUE,40.76627592,-73.93073659
1286 1ST AVE   69TH ST NEW YORK NY 10021 ,STOREFRONT,FALSE,FALSE,40.76601224,-73.95728405
946 8TH AVE & 56TH NEW YORK NY 10019 ,STOREFRONT,FALSE,FALSE,40.76593182,-73.98334392
144-01 NORTHERN BLVD FLUSHING NY 11354 ,STOREFRONT,FALSE,FALSE,40.76471397,-73.82337425
88-05 ASTORIA BLVD EAST ELMHURST NY 11369 ,FREE STANDING,FALSE,TRUE,40.76410258,-73.88106781
735 9TH AVE NEW YORK NY 10019 ,STOREFRONT,FALSE,FALSE,40.7633397,-73.98909692
1651 BROADWAY MANHATTAN NY 10019 ,STOREFRONT,FALSE,FALSE,40.76237815,-73.98345814
966 3RD AVE NEW YORK NY 10022 ,STOREFRONT,FALSE,FALSE,40.76077905,-73.96717698
32-55 31ST STREET LONG ISLAND CITY NY 11106 ,FREE STANDING,TRUE,TRUE,40.76066017,-73.92647585
136-61 ROOSEVELT AVENUE FLUSHING NY 11355 ,STOREFRONT,FALSE,FALSE,40.76018454,-73.82779575
31-67 STEINWAY ST ASTORIA NY 11103 ,STOREFRONT,FALSE,FALSE,40.75955059,-73.91849553
220 WEST 42ND STREET & 7TH AVE NEW YORK NY 10036 ,STOREFRONT,FALSE,FALSE,40.75923812,-73.99063803
40-18 MAIN STREET FLUSHING NY 11354 ,STOREFRONT,FALSE,FALSE,40.75909487,-73.82992997
1560 BROADWAY MANHATTAN NY 10036 ,STOREFRONT,FALSE,FALSE,40.75875221,-73.98487424
688 8TH AVE.   44TH NEW YORK NY 10036 ,STOREFRONT,FALSE,FALSE,40.75816129,-73.98906429
1188 6TH AVE NEW YORK NY 10036 ,STOREFRONT,FALSE,FALSE,40.75772073,-73.98195462
203-11 NORTHERN BLVD BAYSIDE NY 11361 ,FREE STANDING,FALSE,TRUE,40.7576576,-73.77990814
14 E 47TH ST MANHATTAN NY 10017 ,STOREFRONT,FALSE,FALSE,40.75632152,-73.97783519
824 3RD AVENUE 50TH ST NEW YORK NY 10022 ,STOREFRONT,FALSE,FALSE,40.75609588,-73.97060549
556 7TH AVE NEW YORK NY 10018 ,STOREFRONT,FALSE,FALSE,40.75454934,-73.98801649
18 E 42ND ST NEW YORK NY 10017 ,STOREFRONT,FALSE,FALSE,40.75317403,-73.98020167
51-35 NORTHERN BLVD WOODSIDE NY 11377 ,FREE STANDING,FALSE,TRUE,40.75306765,-73.90925835
490 8TH AVE MANHATTAN NY 10001 ,STOREFRONT,FALSE,FALSE,40.75259127,-73.99313429
PENN STATION/LOWER LEVEL NEW YORK NY 10119 ,BUS/TRAIN,FALSE,FALSE,40.75155848,-73.99210356
280 MADISON AVE NEW YORK NY 10016 ,STOREFRONT,FALSE,FALSE,40.75145653,-73.98030621
37-19 JUNCTION BLVD CORONA NY 11368 ,STOREFRONT,FALSE,FALSE,40.75101782,-73.8704621
972 6TH AVE MANHATTAN NY 10018 ,STOREFRONT,FALSE,FALSE,40.75091176,-73.98694421
429 7TH AVE NEW YORK NY 10001 ,STOREFRONT,FALSE,FALSE,40.75058075,-73.99085569
151 WEST 34TH STREET &7TH AVE. NEW YORK NY 10001 ,STOREFRONT,FALSE,FALSE,40.75040747,-73.98916971
40-12 NATIONAL ST CORONA NY 11368 ,STOREFRONT,FALSE,FALSE,40.7492277,-73.8629729
37-59 82ND ST JACKSON HEIGHTS NY 11372 ,STOREFRONT,FALSE,FALSE,40.74824432,-73.88400309
335 8TH AVE MANHATTAN NY 10001 ,STOREFRONT,FALSE,FALSE,40.74760725,-73.99682828
75-19 ROOSEVELT AVE JACKSON HEIGHTS NY 11372 ,STOREFRONT,FALSE,FALSE,40.74701189,-73.89025846
809/811 6TH AVE/28TH MANHATTAN NY 10001 ,STOREFRONT,FALSE,FALSE,40.74588425,-73.99068106
256-03 UNION TURNPIKE GLEN OAKS NY 11004 ,STOREFRONT,FALSE,FALSE,40.74543378,-73.71511813
480 3RD AVE & 33RD ST NEW YORK NY 10016 ,STOREFRONT,FALSE,FALSE,40.74513755,-73.9789097
33-80 QUEENS BLVD & 39TH ST LONG ISLAND CITY NY 11101 ,FREE STANDING,TRUE,TRUE,40.74404183,-73.941121
401 PARK AVE S NEW YORK NY 10016 ,STOREFRONT,FALSE,FALSE,40.74311209,-73.98411433
686 6TH AVE NEW YORK NY 10010 ,STOREFRONT,FALSE,FALSE,40.74203166,-73.99340469
26 E 23RD ST NEW YORK NY 10010 ,STOREFRONT,FALSE,FALSE,40.74074492,-73.98778105
541 6TH AVE & 14TH ST NEW YORK NY 10011 ,STOREFRONT,FALSE,FALSE,40.73878785,-73.99957775
80-03 QUEENS BLVD ELMHURST NY 11373 ,FREE STANDING,TRUE,TRUE,40.7381638,-73.88352809
336 E 23RD ST MANHATTAN NY 10010 ,STOREFRONT,FALSE,FALSE,40.73728449,-73.97948255
39 UNION SQ W NEW YORK NY 10003 ,STOREFRONT,FALSE,FALSE,40.73692901,-73.99048739
95-05 57TH AVE CORONA NY 11368 ,STOREFRONT,FALSE,FALSE,40.73668438,-73.86568664
2045 JERICHO TPKE NEW HYDE PARK NY 11040 ,FREE STANDING,FALSE,TRUE,40.73616676,-73.67319312
90-15 QUEENS BOULEVARD ELMHURST NY 11373 ,MALL,FALSE,FALSE,40.73402686,-73.87125232
91-19 QUEEN BLVD ELMHURST NY 11373 ,STOREFRONT,FALSE,FALSE,40.73357697,-73.8698199
404 E 14TH ST NEW YORK NY 10009 ,STOREFRONT,FALSE,FALSE,40.73114453,-73.9821714
27 3RD AVE & ST MARKS PL NEW YORK NY 10003 ,STOREFRONT,FALSE,FALSE,40.73104109,-73.98808089
136 W 3RD ST NEW YORK NY 10012 ,STOREFRONT,TRUE,FALSE,40.73084499,-74.00103302
904 MANHATTAN AVE & GREENPOINT BROOKLYN NY 11222 ,STOREFRONT,FALSE,FALSE,40.73037675,-73.95423368
88-14 SPRINGFIELD BLVD QUEENS VILLAGE NY 11427 ,FREE STANDING,FALSE,TRUE,40.72935779,-73.74424091
724 BROADWAY NEW YORK NY 10003 ,STOREFRONT,FALSE,FALSE,40.72925988,-73.99348627
102-106 1ST AVE.   5TH STREET NEW YORK NY 10003 ,STOREFRONT,FALSE,FALSE,40.72901774,-73.98427459
208 VARRICK ST NEW YORK NY 10014 ,STOREFRONT,FALSE,FALSE,40.72870766,-74.00529119
72-69 KISSENA BLVD FLUSHING NY 11367 ,FREE STANDING,TRUE,TRUE,40.72724586,-73.8126383
59-60 55TH ROAD MASPETH NY 11378 ,FREE STANDING,FALSE,TRUE,40.72660366,-73.906662
652 MEEKER AVE   KINGSLAND BROOKLYN NY 11222 ,FREE STANDING,FALSE,TRUE,40.72225112,-73.94052568
204-11 HILLSIDE AVE HOLLIS NY 11423 ,STOREFRONT,FALSE,FALSE,40.7204283,-73.76098242
167 CHAMBERS ST (303 GREENWICH ST) NEW YORK NY 10013 ,STOREFRONT,FALSE,FALSE,40.72023043,-74.00424416
106-15 71ST AVE FOREST HILLS NY 11375 ,STOREFRONT,FALSE,FALSE,40.71961958,-73.84516306
114 DELANCEY ST NEW YORK NY 10002 ,STOREFRONT,FALSE,FALSE,40.71871775,-73.98838246
262 CANAL ST NEW YORK NY 10013 ,STOREFRONT,FALSE,FALSE,40.7187061,-74.00096775
317 BROADWAY NEW YORK NY 10007 ,STOREFRONT,FALSE,FALSE,40.71565243,-74.00507388
120-34 QUEENS BLVD. QUEENS NY 11415 ,STOREFRONT,FALSE,FALSE,40.71339482,-73.82906165
181-25 HILLSIDE AVENUE JAMAICA NY 11432 ,FREE STANDING,TRUE,TRUE,40.71324806,-73.78160031
54-29 METROPOLITAN AVE RIDGEWOOD NY 11385 ,FREE STANDING,TRUE,TRUE,40.7131419,-73.90957947
213 MADISON STREET NEW YORK NY 10002 ,STOREFRONT,FALSE,FALSE,40.71272814,-73.9892228
741 GRAND ST BROOKLYN NY 11211 ,STOREFRONT,TRUE,FALSE,40.71171764,-73.94318358
98-01 METROPOLITAN AVE FOREST HILLS NY 11375 ,FREE STANDING,TRUE,TRUE,40.71107216,-73.85451268
52 FULTON ST (AKA 34 CLIFF ST) NEW YORK NY 10038 ,STOREFRONT,FALSE,FALSE,40.71042098,-74.00278959
160 BROADWAY NEW YORK NY 10038 ,STOREFRONT,FALSE,FALSE,40.70949149,-74.01019517
267 BROADWAY BROOKLYN NY 11211 ,STOREFRONT,FALSE,FALSE,40.70884696,-73.95898104
1420 HEMPSTEAD TRNPK ELMONT NY 11003-2401 ,FREE STANDING,FALSE,TRUE,40.70752759,-73.69343704
166-30 JAMAICA AVE QUEENS NY 11432 ,STOREFRONT,FALSE,FALSE,40.70615461,-73.79318111
159-01 JAMAICA AVENUE JAMAICA NY 11432 ,STOREFRONT,FALSE,FALSE,40.70350655,-73.79991082
138-32 JAMIACA AVE JAMAICA NY 11435 ,FREE STANDING,FALSE,TRUE,40.70252285,-73.81428169
70-02 COOPER AVE GLENDALE NY 11385 ,FREE STANDING,TRUE,TRUE,40.70189519,-73.88054664
700 BROADWAY BROOKLYN NY 11206 ,FREE STANDING,FALSE,TRUE,40.70163588,-73.94348428
90-67 SUTPHIN BLVD JAMAICA NY 11435 ,STOREFRONT,FALSE,FALSE,40.70115919,-73.80783636
54-04 MYRTLE AVE RIDGEWOOD NY 11385 ,STOREFRONT,FALSE,FALSE,40.69954882,-73.91089372
428 KNICKERBOCKER AVE BROOKLYN NY 11237 ,STOREFRONT,FALSE,FALSE,40.69947501,-73.91959461
216-07 LINDEN BLVD CAMBRIA HEIGHTS NY 11411 ,FREE STANDING,FALSE,TRUE,40.69620974,-73.74337608
91-01 JAMAICA AVENUE WOODHAVEN NY 11421 ,STOREFRONT,FALSE,FALSE,40.69310431,-73.85374855
82 COURT ST BROOKLYN NY 11201 ,STOREFRONT,FALSE,FALSE,40.69135483,-73.99161095
420 FULTON ST BROOKLYN NY 11201 ,STOREFRONT,FALSE,FALSE,40.69085493,-73.98591258
395 FLATBUSH AVE EXTEN BROOKLYN NY 11201 ,STOREFRONT,FALSE,FALSE,40.68932566,-73.98106066
1380 BROADWAY BROOKLYN NY 11221 ,FREE STANDING,FALSE,TRUE,40.68922542,-73.92167507
119-05 LIBERTY AVE RICHMOND HILLS NY 11419 ,STOREFRONT,FALSE,FALSE,40.6863664,-73.82389024
114-01 SUTPHIN BLVD JAMAICA NY 11434 ,FREE STANDING,FALSE,TRUE,40.68597129,-73.79359603
840 ATLANTIC AVE BROOKLYN NY 11238 ,FREE STANDING,FALSE,TRUE,40.68161716,-73.9672616
ATLANTIC TERMINAL BROOKLYN NY 11217 ,MALL,FALSE,FALSE,40.68125287,-73.98044508
1275 FULTON STEET BROOKLYN NY 11216 ,STOREFRONT,FALSE,FALSE,40.6804677,-73.95038883
1531 FULTON ST & TROOP AVENUE BROOKLYN NY 11216 ,FREE STANDING,FALSE,TRUE,40.67989143,-73.9399007
75-50 101ST AVE-QUEENS OZONE PARK NY 11416 ,FREE STANDING,TRUE,TRUE,40.67972207,-73.86187953
166-01 BAISLEY BOULEVARD JAMAICA NY 11434 ,FREE STANDING,FALSE,TRUE,40.67971285,-73.77716289
3143 ATLANTIC AVE BROOKLYN NY 11208-1937 ,FREE STANDING,FALSE,TRUE,40.67953046,-73.87944847
15 JAMAICA AVE BROOKLYN NY 11207 ,FREE STANDING,FALSE,TRUE,40.67725688,-73.8994855
1883 ATLANTIC AVENUE BROOKLYN NY 11207 ,FREE STANDING,FALSE,TRUE,40.67710185,-73.92260532
2800 ATLANTIC AVE BROOKLYN NY 11207-2628 ,FREE STANDING,FALSE,TRUE,40.67643384,-73.89074565
244-10 MERRICK BLVD ROSEDALE NY 11422 ,FREE STANDING,FALSE,TRUE,40.67409347,-73.72930826
357 HAMILTON AVE BROOKLYN NY 11231 ,FREE STANDING,FALSE,TRUE,40.67327877,-73.99934301
2797 LINDEN BLVD BROOKLYN NY 11208 ,FREE STANDING,FALSE,TRUE,40.66993482,-73.860889
289 9TH ST BROOKLYN NY 11215 ,STOREFRONT,FALSE,FALSE,40.66954175,-73.98694855
1642 PITKIN AVE BROOKLYN NY 11212 ,STOREFRONT,FALSE,FALSE,40.66936831,-73.91277434
1133 EASTERN PARKWAY BROOKLYN NY 11213 ,STOREFRONT,FALSE,FALSE,40.66900831,-73.93073932
221-12 SO CONDUIT AVE SPRINGFIELD GARDENS NY 11413 ,FREE STANDING,FALSE,TRUE,40.66550026,-73.7566672
537 BROADWAY BAYONNE NJ 07002 ,FREE STANDING,TRUE,TRUE,40.66537176,-74.11708152
57 EMPIRE BLVD BROOKLYN NY 11226 ,FREE STANDING,FALSE,TRUE,40.66335367,-73.96020031
33 BROAD ST ELIZABETH NJ 07201 ,STOREFRONT,FALSE,FALSE,40.66319702,-74.21491533
166-05 ROCKAWAY BLVD JAMAICA NY 11434 ,FREE STANDING,FALSE,TRUE,40.66012608,-73.77415068
10 W SUNRISE HWY VALLEY STREAM NY 11581 ,FREE STANDING,FALSE,TRUE,40.65951398,-73.70124719
BRITISH INTERNATIONAL TERMINAL 7 JAMAICA NY 11430 ,AIRPORT,FALSE,FALSE,40.65834133,-73.8024903
JFK AIRPORT TERMINAL 1 JAMAICA NY 11430 ,AIRPORT,FALSE,FALSE,40.65834133,-73.8024903
JOHN F KENNEDY AIRPORT JAMAICA NY 11430 ,AIRPORT,FALSE,FALSE,40.65834133,-73.8024903
JFK TERMINAL 4 JAMAICA NY 11430 ,AIRPORT,FALSE,FALSE,40.65834133,-73.8024903
159-40 CROSS BAY BLVD HOWARD BEACH NY 11414 ,FREE STANDING,FALSE,TRUE,40.65794169,-73.83969469
819 PENNSYLVANIA AVE BROOKLYN NY 11207 ,FREE STANDING,TRUE,TRUE,40.6576781,-73.88982748
701 UTICA AVE BROOKLYN NY 11203 ,FREE STANDING,TRUE,TRUE,40.65627982,-73.93083634
180 PARKSIDE AVE BROOKLYN NY 11226 ,STOREFRONT,FALSE,FALSE,40.65492416,-73.96168971
968 4TH AVE & 37TH BROOKLYN NY 11232 ,FREE STANDING,FALSE,TRUE,40.65372886,-74.00517128
2142 3RD AVE NEW YORK NY 10027 ,STOREFRONT,TRUE,FALSE,40.65371268,-74.00858121
420-34 RTE 1 N ELIZABETH NJ 07208 ,FREE STANDING,TRUE,TRUE,40.65360912,-74.21253381
5707-13 CHURCH AVE BROOKLYN NY 11203 ,FREE STANDING,FALSE,TRUE,40.65251917,-73.92311016
943 FLATBUSH AVE & SNYDER BROOKLYN NY 11226 ,STOREFRONT,FALSE,FALSE,40.64857744,-73.95822396
2240 FLATBUSH AVE.   FILMORE BROOKLYN NY 11226 ,FREE STANDING,FALSE,TRUE,40.64660509,-73.95810853
3525 FORT HAMILTON PKY BROOKLYN NY 11218 ,FREE STANDING,TRUE,TRUE,40.6450986,-73.98694598
5804 CLAREDON RD NEW YORK NY 11203 ,FREE STANDING,FALSE,TRUE,40.6449415,-73.92161154
1467 ROCKAWAY PKY BROOKLYN NY 11236 ,STOREFRONT,FALSE,FALSE,40.64440301,-73.90142998
5121 5TH AVE BROOKLYN NY 11220 ,STOREFRONT,TRUE,FALSE,40.64436599,-74.01102644
880 CONEY ISLAND BROOKLYN NY 11218 ,FREE STANDING,FALSE,TRUE,40.63589121,-73.96784483
7602 FLATLANDS AVE BROOKLYN NY 11236 ,FREE STANDING,FALSE,TRUE,40.63382591,-73.91582532
7124 3RD AVE   72ND ST BROOKLYN NY 11209 ,STOREFRONT,FALSE,FALSE,40.63366057,-74.02692761
2028 ROCKAWAY PKY BROOKLYN NY 11236 ,STOREFRONT,FALSE,FALSE,40.63336453,-73.88934703
2154 NOSTRAND AVE   HILLEL BROOKLYN NY 11210 ,STOREFRONT,FALSE,FALSE,40.63238649,-73.94767666
1656 UTICA AVE BROOKLYN NY 11234 ,FREE STANDING,TRUE,TRUE,40.63221633,-73.92834651
501 BAY ST STATEN ISLAND NY 10304 ,FREE STANDING,FALSE,TRUE,40.6298455,-74.07665892
803 FOREST AVE STATEN ISLAND NY 10310 ,FREE STANDING,FALSE,TRUE,40.62901814,-74.11581463
365 ROCKAWAY TPKE LAWRENCE NY 11559 ,FREE STANDING,FALSE,TRUE,40.62726807,-73.73680309
1815 FOREST AVE STATEN ISLAND NY 10303 ,FREE STANDING,FALSE,TRUE,40.62521738,-74.14939794
430 86TH ST BROOKLYN NY 11209 ,STOREFRONT,TRUE,FALSE,40.62226511,-74.02756609
6620 BAY PKY BROOKLYN NY 11204 ,STOREFRONT,TRUE,FALSE,40.61280342,-73.98253155
5407 KINGS PLZ BROOKLYN NY 11234 ,MALL,FALSE,FALSE,40.6111213,-73.92027318
1660 RICHMOND AVE STATEN ISLAND NY 10314 ,FREE STANDING,FALSE,TRUE,40.60803654,-74.1622916
2141 MOTT AVE FAR ROCKAWAY NY 11691 ,FREE STANDING,FALSE,TRUE,40.60517509,-73.75491241
2413 86TH STREET & 24TH BROOKLYN NY 11214 ,FREE STANDING,TRUE,TRUE,40.59907093,-73.9890545
2410 CONEY ISLAND AVE BROOKLYN NY 11223 ,FREE STANDING,FALSE,TRUE,40.59813341,-73.96120312
35-40 NOSTRAND AVE & AVE V BROOKLYN NY 11229 ,FREE STANDING,TRUE,TRUE,40.59749431,-73.94135604
1388 HYLAN BLVD STATEN ISLAND NY 10305 ,FREE STANDING,FALSE,TRUE,40.59466909,-74.08632813
835 ROOSEVELT AVE CARTERET NJ 07008 ,FREE STANDING,FALSE,TRUE,40.59084144,-74.22877031
91-18 BEACH CHANNEL DR ROCKAWAY BEACH NY 11693 ,FREE STANDING,TRUE,TRUE,40.58884615,-73.81662322
606 NEPTUNE AVE   WEST 6TH ST BROOKLYN NY 11224 ,FREE STANDING,FALSE,TRUE,40.579747,-73.97597608
2795 RICHMOND AVE STATEN ISLAND NY 10314 ,STOREFRONT,FALSE,FALSE,40.57928773,-74.16933895
2154 HYLAN BLVD STATEN ISLAND NY 10306 ,FREE STANDING,TRUE,TRUE,40.57786515,-74.10234705
1403 MERMAID AVENUE BROOKLYN NY 11224 ,FREE STANDING,FALSE,FALSE,40.57696833,-73.98178328
753 ST GEORGES AVE WOODBRIDGE TOWNSHIP NJ 07095-3157 ,FREE STANDING,FALSE,TRUE,40.56628936,-74.28756662
3267 RICHMOND AVE STATEN ISLAND NY 10312 ,STOREFRONT,TRUE,FALSE,40.5594867,-74.16954587
330 RT 9 N WOODBRIDGE NJ 07095 ,FREE STANDING,TRUE,TRUE,40.53650263,-74.2962232
633 NEW BRUNSWICK AVE PERTH AMBOY NJ 08861 ,FREE STANDING,FALSE,TRUE,40.52085551,-74.28526381
260 PAGE AVENUE STATEN ISLAND NY 10307 ,FREE STANDING,FALSE,TRUE,40.51744691,-74.23431549
970 RT 9 SOUTH AMBOY NJ 08879 ,FREE STANDING,TRUE,TRUE,40.46085143,-74.2957034
